CustomerID,actual_churn,predicted_churn,churn_probability,prediction_correct
54637,0,1,0.7232257389591018,False
52116,0,0,0.1554464007191734,True
51282,0,0,0.09573087095508859,True
53553,0,0,0.2967746176940368,True
53318,0,0,0.05171761593109004,True
55229,1,1,0.8641942947550248,True
53093,0,0,0.260393449182479,True
52906,0,0,0.2894095216629628,True
51637,0,0,0.08198419781407675,True
55350,0,0,0.12059282056159575,True
54982,0,0,0.10455120890267963,True
50093,1,0,0.3868437429863794,False
55116,0,0,0.0470433366023483,True
55434,1,1,0.8858109121047749,True
52401,0,0,0.23663101206715992,True
54790,0,0,0.19599230176640273,True
52214,0,1,0.5389921228805548,False
52396,0,0,0.08992812904321726,True
53035,0,0,0.19048505459465054,True
50634,0,0,0.08726254960008553,True
53038,0,0,0.21968844842351604,True
53782,0,0,0.14879478589569986,True
53316,0,0,0.37398673779368785,True
52450,0,0,0.3514365943208881,True
53805,0,0,0.28243268036461927,True
55090,0,0,0.40338059167663415,True
50786,0,0,0.39704825771713265,True
52001,0,1,0.5985408063634889,False
53304,0,0,0.15663243389278603,True
50744,0,1,0.5670916987732477,False
54425,1,1,0.755053994991316,True
50261,1,1,0.7386771043795847,True
51672,0,0,0.1972799921553122,True
55473,1,1,0.7334083305791083,True
50155,0,0,0.047746874720935265,True
54677,0,0,0.41964268801974464,True
51079,0,0,0.06906047881758921,True
51981,0,0,0.20217521362337895,True
54319,0,0,0.18276129765453789,True
54904,0,0,0.04648203531802552,True
55456,0,0,0.3233907240912891,True
51845,0,0,0.10606736367821461,True
54927,0,0,0.10740402544364333,True
51723,0,0,0.18427690829283921,True
55094,0,0,0.3465819447600239,True
53955,0,0,0.06564649797347497,True
51510,0,1,0.8775805572294485,False
54756,1,0,0.3907082713348076,False
50402,0,0,0.07301623718134216,True
50114,0,0,0.20319150146941545,True
55462,0,0,0.06960286693011906,True
51048,0,0,0.28519609659422207,True
51043,1,1,0.8541562208004749,True
51157,1,1,0.806091931065971,True
54092,0,0,0.08282882959750255,True
51519,0,0,0.15183188959107574,True
52501,0,0,0.07656096713302575,True
55009,0,0,0.15956330900226537,True
54021,0,0,0.13781186075132823,True
54104,0,1,0.7906495084502422,False
55061,0,0,0.12362879184523443,True
52605,0,0,0.08202122587437001,True
52069,0,0,0.15474656163224831,True
50265,0,0,0.2811844076018248,True
54157,0,0,0.17617819929778475,True
55420,0,0,0.12001029742543665,True
52647,0,0,0.0465618181181105,True
51173,1,1,0.5850630313413127,True
54538,0,0,0.14356279251876936,True
54803,0,0,0.1858727850891994,True
51590,0,0,0.1027346250364279,True
53918,0,0,0.14454357885338517,True
50792,0,0,0.18507108838622396,True
54986,0,0,0.17951608598875105,True
52745,0,0,0.11422995329586405,True
52228,0,0,0.22417146250692124,True
51544,0,0,0.12393384882821498,True
52474,0,0,0.1311140315912964,True
55520,0,0,0.18346394767389287,True
50218,0,0,0.2598533231833653,True
50888,1,1,0.7016179615219396,True
50318,0,0,0.3181025215711965,True
53426,0,0,0.0727419845501027,True
53908,0,0,0.4185058830029073,True
53697,1,1,0.7346469597237093,True
50332,0,1,0.7778794320758828,False
54075,0,0,0.31102885966636235,True
52181,0,0,0.22773231341536074,True
50011,1,0,0.2944237642009616,False
51581,0,0,0.18225503325856657,True
50326,0,0,0.3934774888128158,True
51805,0,0,0.1250801424486582,True
53415,0,1,0.5824729750904318,False
53487,1,1,0.7828395481048085,True
53835,0,0,0.3241994070753947,True
52789,0,0,0.08342509589480787,True
51699,0,0,0.10955807175910748,True
52307,0,0,0.33772552448929943,True
53601,0,1,0.510635514415729,False
53399,0,0,0.22997890212402716,True
53521,0,0,0.268708594673863,True
55272,1,0,0.2744516492794031,False
54969,0,0,0.19678969506500163,True
54257,0,0,0.4370790793992929,True
51066,0,0,0.08521214237584926,True
53961,0,0,0.30518082381103334,True
53395,0,0,0.30529590727852723,True
51316,0,0,0.11528143849331618,True
55177,1,1,0.811511613990439,True
50308,0,0,0.19082274534909335,True
51984,0,1,0.6605112748183098,False
51897,0,0,0.09619478439780708,True
51219,0,0,0.43509448834848574,True
54180,0,0,0.28842637249179714,True
52440,0,0,0.2111560622497782,True
52149,0,0,0.2959234579701738,True
55431,0,0,0.29922815310385537,True
52483,0,1,0.8455419917458074,False
52646,0,0,0.10243898613142685,True
54940,1,1,0.5289488415896263,True
51528,1,1,0.5770604196419382,True
53475,0,0,0.2067657244193005,True
51398,0,0,0.23696060617791634,True
52192,0,0,0.17805024284683363,True
52949,0,0,0.11317831051077311,True
50422,0,0,0.4497382240418347,True
51773,0,0,0.1307202721466914,True
53532,0,1,0.7209314937354698,False
54512,0,0,0.15412358669578743,True
51831,0,0,0.21774246655648546,True
50421,0,0,0.20247456541194475,True
50199,1,1,0.8767040228660627,True
54547,0,0,0.17830934749036256,True
51363,0,1,0.7611239424994891,False
51310,0,0,0.22228587552018841,True
50886,0,0,0.03163619833125766,True
52490,0,0,0.2743386639293884,True
52225,0,0,0.07011964465649423,True
54901,0,0,0.1353562541300795,True
51896,0,1,0.6348601831349849,False
53619,1,0,0.27640055427209576,False
54054,0,0,0.19810297377938071,True
54202,0,1,0.6384885974761216,False
50584,0,0,0.20780962818023152,True
51548,0,1,0.5860925228696334,False
53995,0,0,0.14220622388099222,True
51260,0,0,0.2562878289448564,True
51565,0,0,0.03514082914532611,True
55161,0,0,0.11889758154711881,True
53165,0,1,0.7609045773036204,False
54957,1,1,0.7552813506074751,True
53250,0,0,0.3793507195591536,True
53678,0,0,0.09004605655459808,True
54873,0,0,0.15635426003229708,True
55316,0,0,0.08631474951547286,True
54385,0,0,0.15138285652090522,True
53140,0,0,0.13414697940926543,True
50030,0,0,0.24605679624773621,True
54080,0,0,0.1850635384103367,True
54192,0,0,0.09756063258763956,True
55104,0,0,0.16248279620028483,True
53355,0,0,0.11078576240005482,True
51016,0,0,0.12375282996300563,True
51256,0,0,0.1697480871016574,True
53112,1,1,0.7126760922433258,True
55103,0,0,0.2239831827286537,True
50263,0,0,0.11220442766689816,True
55390,0,0,0.12027036773063163,True
51388,1,1,0.5673220075167146,True
50821,0,0,0.1597923041611869,True
50473,0,0,0.12880955984669332,True
50485,0,0,0.10838359494073237,True
51318,1,1,0.8439824493510045,True
51437,0,0,0.25364610857035275,True
51242,0,0,0.22781143883499702,True
50324,0,0,0.08322170884595062,True
50256,0,1,0.6618293888804259,False
50669,0,0,0.2574147776154499,True
55338,0,0,0.08708344266549706,True
54801,0,0,0.4104975687532324,True
55239,0,0,0.08472481701159104,True
55615,0,0,0.18135655622868604,True
53252,0,0,0.07377419764693695,True
54775,1,1,0.7615911988443679,True
54329,0,0,0.2233733596801336,True
51574,0,0,0.24724145185323693,True
52720,0,0,0.061613159919993506,True
52413,0,0,0.176428413263095,True
50013,1,1,0.8829144989251176,True
53859,0,1,0.7551853309789266,False
52030,0,0,0.25287257182505835,True
54750,1,1,0.8303331383661409,True
51393,0,0,0.30778330740517074,True
53371,0,0,0.14181867213202934,True
50602,0,0,0.14789127882448064,True
51757,0,0,0.039030886467471236,True
55403,0,0,0.2694775934732141,True
54709,0,0,0.1847965223139803,True
50576,1,1,0.5110693255517905,True
53445,0,0,0.1957297437969596,True
53485,0,0,0.12209164923121746,True
54288,1,1,0.9525488747824962,True
53138,0,0,0.2560221308350961,True
51389,0,1,0.7598535155265759,False
51990,0,0,0.453954153824276,True
50502,0,0,0.1233469108377129,True
50815,1,1,0.620589932906961,True
55290,0,0,0.15664000574087214,True
51543,0,0,0.07230451921825241,True
54914,0,0,0.25050966706751404,True
50381,0,1,0.7845827265731421,False
55555,0,0,0.2046151134763258,True
55519,0,0,0.1933019440143895,True
53101,0,0,0.15130312533897586,True
51475,0,0,0.07850387382547457,True
52094,1,1,0.8950044972627953,True
53676,1,1,0.7567556104176018,True
51293,0,0,0.1486461680889158,True
53335,0,0,0.44040815347285645,True
54625,0,0,0.1731747132618294,True
53092,0,0,0.0865414588239536,True
54392,0,0,0.11219689702366589,True
55022,0,0,0.21188032790839628,True
51649,0,0,0.17769551096084044,True
50936,1,1,0.9264691012576945,True
53256,0,1,0.5999040191030646,False
52977,1,1,0.6024120914866735,True
52239,0,0,0.11368190282316425,True
52676,0,0,0.15064262107215087,True
52120,0,0,0.055116453237920096,True
53449,0,0,0.0987258691295048,True
55176,0,0,0.20684385497577534,True
50301,0,0,0.08350925849544737,True
51951,0,0,0.08705477530318567,True
51058,0,0,0.07882611011964057,True
51176,0,0,0.10578081612549481,True
51904,0,0,0.09626125692155058,True
52493,0,0,0.11822916948803705,True
53968,0,0,0.23871425091577378,True
51924,0,0,0.1764820278198352,True
55347,1,1,0.8716662507839087,True
50159,0,0,0.061289888800662516,True
52203,1,1,0.5212705276134545,True
54500,0,0,0.48282972641114397,True
51968,0,0,0.13600058051218236,True
53329,0,1,0.5662602150440978,False
50176,0,0,0.140110468648921,True
53716,0,1,0.5586051606414558,False
51971,0,0,0.38744042972081183,True
53310,0,0,0.0949885757492963,True
53381,0,0,0.25559204602653063,True
54787,0,0,0.15625362494296607,True
53580,0,1,0.8300482791514312,False
53645,0,0,0.18224948198363375,True
54126,0,0,0.28734905459104587,True
52045,0,0,0.01908518826862702,True
51843,0,0,0.16023815478641093,True
53317,0,0,0.18770189311988494,True
51516,0,1,0.8355877365098212,False
52797,0,0,0.11710161630709734,True
51768,1,1,0.7624858756996153,True
50766,0,0,0.07230917556167016,True
54683,0,0,0.17904746585978087,True
50702,0,0,0.2428323944724364,True
53442,0,0,0.10264148741699955,True
54160,0,0,0.0788191048162338,True
54078,0,0,0.13709460934458734,True
54485,0,0,0.12354723829170418,True
54382,0,0,0.20320375919625097,True
53377,0,0,0.26890238038781183,True
53574,0,0,0.10872401632527541,True
54948,0,0,0.05578970102674355,True
51743,0,1,0.6828038167575282,False
54248,0,0,0.08661479332745069,True
51890,0,0,0.2314128486432769,True
55339,0,1,0.6255179243949041,False
55577,0,0,0.08843783392674269,True
52031,0,1,0.6215312016897745,False
52343,1,1,0.9120273548545164,True
52621,0,0,0.12347754810069253,True
51014,0,0,0.1388731256010022,True
54984,0,0,0.2063184532913892,True
54783,0,0,0.16263892775519778,True
55087,0,0,0.29353828155407874,True
50339,1,1,0.9285787438852181,True
52305,0,0,0.11196629942850539,True
51644,0,0,0.3486018348179393,True
51512,0,0,0.17527753539829877,True
50898,0,0,0.1722651381259306,True
54291,0,0,0.12471336017559366,True
54796,0,0,0.2055731759911873,True
52416,0,0,0.39484633049385537,True
54628,0,0,0.2718317206197205,True
55245,0,0,0.28054475737996687,True
53749,1,1,0.8530750349582924,True
52498,0,1,0.505651746505943,False
50612,0,0,0.17294829893811706,True
51312,0,1,0.8653347071813543,False
52349,0,1,0.6818842830244904,False
55018,1,0,0.48548749389950197,False
52581,0,0,0.22409135500909158,True
53451,0,0,0.09290440300542356,True
53229,0,0,0.11458431308004277,True
53259,1,0,0.32405006456399654,False
53473,0,0,0.2037234256737422,True
52243,0,0,0.08528005119900302,True
53969,0,0,0.3762420790841103,True
54156,0,0,0.0919560555414582,True
52995,0,0,0.18543397246947957,True
54649,0,0,0.06228685556741073,True
55463,0,0,0.16752093315166777,True
55625,0,1,0.713580939543698,False
55139,0,0,0.17713121010991084,True
50286,0,0,0.12552856060588533,True
53517,0,0,0.13691162994700826,True
54400,1,1,0.813765103260923,True
54618,1,1,0.9578101379341526,True
53306,0,1,0.6140207021438774,False
54073,0,0,0.47000506318374563,True
51583,0,0,0.17582089064542977,True
53508,0,0,0.15022654900339033,True
51847,0,0,0.34780858770012585,True
53363,0,0,0.2517688188437122,True
54127,0,1,0.8381396686220992,False
51299,0,1,0.5518581335715035,False
53433,0,0,0.1757362234474314,True
50725,1,0,0.3474854916835413,False
51095,0,0,0.2017930725760496,True
54048,0,0,0.16642179257590115,True
53254,0,1,0.5520475766043587,False
54759,1,1,0.6822060130924709,True
52844,0,0,0.10594918553762418,True
50335,0,0,0.1250801424486582,True
50994,0,0,0.39094950229074193,True
51534,0,0,0.08607211723575453,True
53196,0,1,0.7759514145542377,False
55154,0,1,0.5904808296547405,False
51858,0,0,0.46210960767323755,True
55409,0,1,0.5457204950219774,False
51479,0,0,0.3313399726238616,True
52728,0,0,0.49693041706916574,True
51238,0,0,0.10120211670345952,True
50078,0,1,0.5860925228696334,False
54832,0,0,0.26651878299538334,True
52123,1,1,0.6897246471951698,True
51728,1,1,0.8000454883679798,True
54493,0,0,0.054881229973452364,True
52240,0,0,0.023099967667779078,True
55612,0,0,0.13507961413460523,True
54427,0,0,0.1478881355803225,True
50287,0,0,0.03832848270940744,True
50756,0,0,0.24225287900293244,True
50180,0,0,0.15885693955555066,True
55182,1,1,0.747612059224565,True
55578,0,0,0.16860801469984016,True
51130,0,0,0.09335164019162223,True
55124,0,0,0.16530062857277908,True
52920,1,1,0.8484731771653518,True
51296,0,0,0.23704085162780633,True
52468,0,0,0.4467203558198217,True
52449,0,0,0.20331706708745007,True
55147,0,0,0.2032464703593596,True
52877,0,0,0.12001828580556603,True
55491,0,0,0.21036081522434352,True
54879,0,0,0.14075454152575176,True
54680,0,0,0.1316275115810064,True
50142,0,0,0.1441344212016285,True
54710,0,0,0.11072284454382343,True
55241,0,0,0.1383891516259976,True
52145,0,0,0.09813908712869784,True
50448,0,0,0.23114151134616084,True
50162,1,1,0.6963233469613123,True
50444,1,0,0.2955115689374752,False
50163,0,0,0.10435121337789706,True
50942,0,0,0.2318168464019673,True
51401,0,0,0.35066982170099587,True
50101,0,0,0.40182928650360017,True
50403,0,0,0.17291066765436391,True
50118,0,0,0.12129264015420363,True
51797,0,0,0.20389549595373652,True
54240,0,0,0.11809692108031845,True
52533,0,0,0.06918679649226857,True
55180,0,0,0.258169312720951,True
53126,1,1,0.7981972788590176,True
54852,0,0,0.4691002270052725,True
50817,0,0,0.10691309860496855,True
51616,0,0,0.07683301609140522,True
53622,0,0,0.26544946800314695,True
51302,0,0,0.38282441502772585,True
54890,0,0,0.2914245078499237,True
53983,0,0,0.16029072321549237,True
55107,1,1,0.6975625677471478,True
53495,0,0,0.061834490843710184,True
55122,0,0,0.20640439188490267,True
50905,0,0,0.09774049126088719,True
52369,0,0,0.4551482813837652,True
53941,0,0,0.37968697513934285,True
53993,0,0,0.1761081519241436,True
54817,1,1,0.8296967775965814,True
52390,0,0,0.10231774971657354,True
52317,0,0,0.07560973577928728,True
54770,0,0,0.11800102942637059,True
53474,0,0,0.11855538313681262,True
53947,0,0,0.15249114872549285,True
53436,0,0,0.13748929098333343,True
52721,1,1,0.8719872950249856,True
52630,0,0,0.19393029317878896,True
50827,0,0,0.21404172571709912,True
50536,1,1,0.5893560779625197,True
52000,0,0,0.12976949461598747,True
54746,1,1,0.7758299048870291,True
51190,0,0,0.10522029002062042,True
52565,0,0,0.1840260464147007,True
52235,0,1,0.5107000710831769,False
54885,0,1,0.5794143187645133,False
50258,1,1,0.8000454883679798,True
55540,1,1,0.8240792094503724,True
50765,0,1,0.5461698353331665,False
52864,0,0,0.17158836184844448,True
54342,0,0,0.21461890468831402,True
52732,0,1,0.7076603755329269,False
54100,0,0,0.14781876077453093,True
53610,0,0,0.08053072472456048,True
54981,0,0,0.18819995691098387,True
54804,0,0,0.093860633468537,True
54972,0,0,0.34944303982210057,True
52558,0,0,0.15904357992793786,True
50446,0,0,0.06177303948247734,True
53592,0,0,0.3701727014960203,True
54806,1,1,0.84623311100956,True
53267,0,0,0.1935364191928633,True
55143,0,0,0.13340004966331434,True
50058,1,1,0.5770604196419382,True
53162,0,0,0.15673150303710087,True
53217,0,0,0.09872135593845283,True
54365,1,1,0.5378887824673932,True
50134,0,0,0.25952573465353873,True
52017,0,1,0.5634367795210748,False
52644,1,0,0.2184903482954102,False
51476,0,0,0.1261237247979726,True
50357,0,0,0.3217639722154524,True
54894,0,0,0.32438349299303476,True
50607,1,1,0.9043765522633417,True
50260,0,0,0.3047898072875991,True
55563,0,1,0.5497939335266782,False
52223,0,0,0.11305247480860534,True
54871,0,0,0.3217173903631459,True
53509,0,0,0.21624988851215968,True
54990,1,1,0.8623493294680792,True
51624,0,0,0.4016329166350542,True
51194,0,0,0.18657864996975046,True
52800,0,0,0.20210081579688757,True
54962,1,1,0.5682079131546893,True
55622,1,1,0.5653421098352202,True
52756,0,0,0.11168579370637305,True
53289,1,1,0.67717407162313,True
50799,0,0,0.1697631306327417,True
54263,1,1,0.8649279945465628,True
52208,0,1,0.5605258615461731,False
53808,0,0,0.14072158213912922,True
51603,0,0,0.0970947067602958,True
50758,0,0,0.22161569802973108,True
55235,0,0,0.25517682482075454,True
52098,1,1,0.7443726190723455,True
52060,0,0,0.09254239588547908,True
53528,0,0,0.13640105565711044,True
50773,0,0,0.08528005119900302,True
51861,0,0,0.49501027192225583,True
52079,0,0,0.3717007246186032,True
52391,0,0,0.18051768568595858,True
51045,0,1,0.625871203019546,False
54898,0,0,0.09640143103701822,True
50698,0,0,0.13652188292523304,True
54631,0,0,0.4815862077632012,True
50244,1,1,0.5398488902189126,True
50064,0,0,0.1081916393617052,True
54430,0,0,0.13556805867826377,True
50179,0,0,0.2081482119237158,True
51292,0,0,0.0912251102455649,True
53135,0,0,0.15293324252636536,True
51909,0,1,0.5344866804014479,False
54182,1,1,0.7825699721275469,True
53432,0,0,0.19747486154564126,True
51517,1,1,0.8991195766696989,True
50206,0,0,0.12460339454138385,True
55271,1,1,0.8532163417515385,True
50247,0,0,0.3022924764838102,True
50718,1,1,0.8462127990219313,True
52748,0,1,0.652851762871741,False
51932,0,1,0.7417359027769508,False
55200,1,1,0.6392404273526034,True
55541,0,0,0.15046506306417945,True
50166,0,0,0.2093038008273414,True
52364,0,0,0.07523078557142081,True
53511,0,0,0.1842297558988928,True
52599,0,0,0.21898672217553464,True
55202,0,0,0.2904641143019958,True
54953,1,1,0.6950283951610929,True
51552,0,1,0.7054436046490479,False
54277,0,0,0.1792481500115616,True
55273,1,0,0.2272108817591886,False
55110,0,0,0.06249137350931187,True
52092,0,0,0.11590664001168424,True
53311,0,0,0.27418538484518573,True
53629,0,0,0.10102336234706816,True
50701,0,0,0.219090814156461,True
50649,0,0,0.21918221465076992,True
53849,0,0,0.09046839981380092,True
55507,0,0,0.09528184506257852,True
52582,1,1,0.8802166629694416,True
54232,0,0,0.17228703797402684,True
50080,1,1,0.7346451974150017,True
52423,1,1,0.8639919069537352,True
50297,1,1,0.7608526000148358,True
52963,0,0,0.20210307251742082,True
54589,0,0,0.10376822616021668,True
53005,0,0,0.2371194575090584,True
50835,0,0,0.11196629942850539,True
50182,0,0,0.18656733009058057,True
50988,1,0,0.45678059880958793,False
55068,0,0,0.17956338320759507,True
51068,0,0,0.3017899198460005,True
53561,0,0,0.3211337847568994,True
50056,0,0,0.47234328974825673,True
54808,0,0,0.20671209413555458,True
53016,0,0,0.25556195718284286,True
50750,0,0,0.16604454304172658,True
52576,0,1,0.6028667009060384,False
51005,0,0,0.13150044192258967,True
53669,0,0,0.15361827025804703,True
54250,1,0,0.40776984858507814,False
53009,0,1,0.8537280349073106,False
55451,1,1,0.6777782579230611,True
51651,0,0,0.1386491121864246,True
55306,0,0,0.1412406559739551,True
52698,0,0,0.07005282011082213,True
50292,0,1,0.6737455583111209,False
53719,0,0,0.29353011965224146,True
51136,0,0,0.22934721793862992,True
54284,0,0,0.1132363049538763,True
53780,0,0,0.06305839500170668,True
55413,0,0,0.23638788309062264,True
50627,0,0,0.08538496830924652,True
52584,0,1,0.669572667017377,False
51894,0,0,0.13635288373282417,True
52504,0,0,0.08241318825081362,True
51550,1,1,0.6891410426934458,True
51592,0,0,0.12535054884465424,True
52569,1,0,0.4809053921845663,False
52334,0,0,0.0949173798268149,True
53738,0,0,0.1732388897427244,True
55274,0,0,0.19419383857597844,True
53497,0,0,0.08730385203142571,True
55387,0,0,0.25468617200934446,True
51279,0,0,0.24645064856338883,True
52381,0,0,0.29771539351601084,True
50753,0,0,0.11645884426602031,True
52290,0,0,0.38226462740677386,True
53804,0,0,0.19133231328045774,True
52865,0,0,0.14877644959723935,True
52538,0,0,0.3016300897049487,True
54215,0,1,0.7142703730662214,False
51521,0,0,0.2516317568162247,True
54913,1,1,0.6965832429914108,True
51857,0,0,0.1016194314881775,True
53584,0,0,0.11432635314220269,True
53307,0,0,0.0948528465086491,True
54918,0,0,0.129814480238276,True
54335,0,0,0.14877644959723935,True
52764,0,0,0.10181133187849488,True
52281,0,0,0.09767474619940703,True
50931,0,0,0.23663101206715992,True
54870,1,1,0.8745173104618251,True
